emotion,TextLength
Anger,25
Surprise,16
Anger,22
Surprise,3
Anger,8
Surprise,11
Anger,9
Joy,5
Surprise,6
Anger,15
Anger,16
Joy,5
Joy,5
Joy,7
Joy,3
Joy,10
Neutral,3
Neutral,25
Surprise,10
Neutral,12
Joy,14
Neutral,9
Joy,5
Joy,9
Anger,26
Joy,21
Anger,15
Neutral,25
Neutral,5
Joy,7
Joy,4
Neutral,17
Joy,14
Joy,12
Joy,20
Neutral,18
Joy,10
Neutral,3
Neutral,18
Surprise,9
Surprise,13
Joy,19
Joy,16
Neutral,11
Anger,6
Surprise,28
Joy,5
Anger,20
Neutral,24
Surprise,2
Joy,14
Surprise,12
Joy,16
Joy,8
Neutral,20
Surprise,7
Sadness,23
Joy,18
Joy,21
Neutral,17
Neutral,5
Surprise,16
Joy,13
Neutral,11
Neutral,13
Anger,17
Neutral,25
Joy,20
Joy,7
Joy,26
Joy,11
Anger,11
Anger,12
Surprise,20
Anger,4
Anger,26
Surprise,13
Neutral,11
Neutral,28
Anger,14
Neutral,21
Neutral,2
Surprise,22
Joy,4
Anger,10
Anger,5
Joy,6
Joy,12
Surprise,20
Neutral,15
Joy,20
Anger,5
Anger,7
Neutral,3
Surprise,24
Neutral,14
Anger,8
Joy,9
Surprise,5
Joy,18
Joy,22
Joy,3
Joy,3
Neutral,2
Surprise,12
Surprise,3
Neutral,11
Neutral,21
Anger,15
Joy,4
Sadness,22
Sadness,8
Joy,3
Joy,8
Anger,9
Joy,19
Joy,3
Joy,4
Neutral,13
Joy,27
Neutral,18
Joy,15
Fear,22
Surprise,6
Joy,5
Joy,15
Joy,16
Joy,13
Surprise,21
Neutral,28
Joy,11
Joy,16
Neutral,10
Neutral,6
Anger,6
Anger,16
Joy,21
Anger,6
Neutral,7
Neutral,22
Surprise,4
Joy,10
Anger,6
Joy,5
Joy,3
Joy,11
Fear,22
Neutral,2
Joy,2
Joy,14
Joy,11
Joy,15
Anger,25
Neutral,6
Joy,14
Joy,3
Neutral,17
Joy,4
Neutral,6
Sadness,13
Fear,16
Joy,22
Anger,12
Joy,24
Surprise,18
Anger,23
Joy,12
Sadness,25
Neutral,2
Joy,7
Neutral,13
Joy,7
Sadness,11
Neutral,4
Neutral,22
Sadness,12
Neutral,11
Joy,13
Neutral,14
Neutral,20
Joy,8
Joy,6
Anger,19
Neutral,24
Neutral,9
Neutral,19
Joy,27
Joy,13
Surprise,4
Neutral,11
Joy,21
Neutral,18
Sadness,9
Joy,10
Neutral,14
Anger,16
Anger,11
Joy,14
Joy,11
Neutral,19
Joy,5
Joy,10
Joy,6
Joy,23
Joy,13
Joy,7
Joy,12
Joy,16
Neutral,7
Neutral,17
Sadness,10
Neutral,12
Anger,7
Neutral,8
Surprise,15
Joy,7
Joy,4
Neutral,18
Joy,9
Joy,8
Joy,22
Surprise,23
Joy,20
Joy,3
Surprise,20
Neutral,13
Joy,8
Joy,6
Surprise,7
Neutral,3
Fear,23
Anger,22
Neutral,27
Joy,8
Joy,21
Surprise,6
Neutral,13
Surprise,17
Neutral,15
Anger,28
Joy,15
Joy,9
Sadness,20
Neutral,20
Sadness,18
Sadness,23
Neutral,16
Fear,27
Joy,7
Surprise,18
Joy,5
Neutral,2
Neutral,5
Joy,24
Joy,17
Neutral,10
Anger,4
Anger,14
Joy,11
Anger,8
Sadness,11
Sadness,15
Surprise,12
Joy,5
Neutral,11
Neutral,5
Neutral,4
Neutral,7
Neutral,17
Neutral,4
Fear,12
Joy,8
Joy,21
Joy,5
Neutral,12
Joy,19
Joy,6
Surprise,19
Anger,9
Joy,3
Surprise,21
Joy,11
Neutral,11
Joy,5
Joy,21
Surprise,17
Joy,10
Neutral,3
Joy,3
Surprise,5
Joy,22
Neutral,12
Joy,11
Joy,11
Joy,12
Joy,22
Joy,4
Joy,6
Neutral,18
Anger,10
Neutral,13
Anger,4
Sadness,21
Neutral,15
Joy,9
Joy,10
Surprise,6
Anger,19
Neutral,24
Neutral,9
Anger,21
Joy,5
Anger,10
Surprise,21
Sadness,7
Surprise,4
Joy,6
Anger,8
Neutral,13
Sadness,11
Neutral,15
Joy,11
Surprise,6
Joy,14
Anger,8
Joy,6
Anger,5
Surprise,12
Surprise,5
Sadness,16
Joy,10
Surprise,12
Neutral,15
Neutral,7
Anger,20
Joy,10
Neutral,11
Joy,10
Anger,15
Sadness,22
Surprise,7
Neutral,10
Neutral,20
Joy,10
Joy,19
Joy,14
Joy,19
Joy,13
Joy,5
Neutral,19
Joy,17
Neutral,11
Joy,19
Joy,1
Joy,4
Anger,12
Neutral,23
Anger,25
Anger,11
Neutral,4
Neutral,4
Neutral,5
Sadness,6
Joy,11
Joy,22
Neutral,4
Anger,4
Joy,21
Joy,20
Joy,26
Anger,13
Joy,5
Joy,10
Joy,21
Joy,24
Anger,5
Joy,20
Joy,14
Sadness,9
Joy,3
Joy,12
Joy,5
Surprise,16
Joy,6
Joy,4
Neutral,10
Neutral,15
Neutral,19
Joy,17
Surprise,22
Neutral,14
Anger,9
Neutral,12
Joy,23
Neutral,9
Joy,9
Joy,12
Joy,14
Joy,17
Neutral,23
Anger,27
Anger,8
Joy,28
Joy,23
Anger,25
Joy,21
Joy,9
Joy,14
Joy,11
Joy,3
Joy,9
Neutral,3
Surprise,20
Neutral,4
Joy,14
Sadness,27
Surprise,14
Neutral,7
Anger,2
Neutral,23
Neutral,7
Joy,12
Joy,25
Joy,4
Sadness,25
Sadness,11
Joy,4
Anger,25
Joy,2
Neutral,10
Joy,9
Joy,8
Joy,6
Neutral,12
Neutral,26
Neutral,17
Neutral,22
Neutral,11
Sadness,5
Joy,17
Anger,8
Neutral,15
Joy,21
Joy,23
Neutral,6
Neutral,19
Fear,6
Joy,6
Neutral,17
Joy,12
Neutral,6
Anger,11
Anger,8
Joy,5
Neutral,21
Neutral,4
Joy,17
Joy,13
Joy,2
Surprise,15
Neutral,7
Joy,18
Surprise,13
Neutral,10
Anger,18
Neutral,11
Anger,5
Joy,10
Neutral,5
Joy,17
Joy,13
Neutral,13
Neutral,14
Joy,10
Joy,17
Joy,4
Neutral,14
Surprise,9
Anger,15
Neutral,5
Joy,9
Neutral,21
Sadness,15
Joy,12
Neutral,27
Joy,4
Anger,3
Neutral,18
Joy,7
Neutral,5
Joy,20
Anger,12
Anger,16
Joy,13
Joy,25
Neutral,7
Neutral,16
Joy,10
Neutral,7
Joy,22
Neutral,9
Joy,22
Fear,9
Anger,16
Neutral,10
Joy,19
Anger,6
Neutral,10
Sadness,23
Sadness,18
Neutral,20
Joy,8
Neutral,7
Joy,12
Anger,3
Joy,21
Joy,5
Joy,14
Joy,7
Anger,12
Joy,4
Joy,3
Neutral,14
Neutral,19
Neutral,3
Sadness,15
Neutral,19
Neutral,16
Sadness,16
Anger,3
Sadness,15
Neutral,19
Joy,17
Joy,13
Joy,26
Neutral,24
Surprise,15
Joy,10
Neutral,25
Neutral,21
Neutral,17
Joy,25
Sadness,14
Joy,16
Anger,9
Neutral,14
Surprise,20
Neutral,14
Neutral,30
Neutral,11
Neutral,25
Joy,13
Surprise,26
Sadness,21
Surprise,6
Joy,4
Sadness,11
Neutral,7
Joy,3
Surprise,21
Anger,8
Joy,18
Joy,10
Neutral,6
Joy,22
Neutral,10
Joy,11
Anger,13
Joy,4
Neutral,26
Joy,15
Joy,10
Neutral,21
Neutral,2
Joy,14
Joy,14
Neutral,12
Sadness,13
Joy,18
Joy,9
Joy,3
Neutral,16
Joy,8
Neutral,20
Anger,7
Joy,15
Neutral,11
Anger,17
Joy,10
Joy,12
Joy,14
Neutral,9
Joy,17
Surprise,26
Joy,7
Neutral,12
Joy,12
Joy,19
Joy,20
Anger,15
Joy,19
Neutral,21
Neutral,7
Neutral,6
Neutral,21
Surprise,26
Neutral,8
Anger,9
Neutral,15
Anger,6
Neutral,12
Anger,16
Joy,12
Anger,10
Neutral,4
Sadness,21
Anger,8
Joy,13
Anger,2
Surprise,5
Neutral,8
Joy,2
Surprise,8
Joy,13
Anger,18
Joy,12
Joy,3
Surprise,15
Neutral,12
Neutral,14
Surprise,4
Neutral,28
Anger,18
Surprise,13
Joy,6
Neutral,9
Neutral,20
Joy,9
Neutral,3
Neutral,10
Neutral,3
Joy,20
Joy,5
Joy,19
Anger,25
Joy,10
Surprise,8
Neutral,3
Anger,4
Fear,21
Joy,3
Joy,22
Joy,21
Surprise,8
Neutral,22
Joy,20
Joy,14
Neutral,24
Joy,8
Neutral,14
Surprise,15
Joy,10
Neutral,21
Neutral,17
Joy,20
Neutral,11
Joy,22
Joy,12
Sadness,12
Anger,7
Joy,13
Anger,17
Neutral,15
Anger,19
Surprise,24
Joy,4
Sadness,20
Joy,20
Joy,5
Sadness,9
Neutral,15
Joy,18
Anger,15
Neutral,12
Sadness,12
Anger,9
Neutral,3
Joy,6
Joy,22
Neutral,3
Joy,21
Joy,21
Joy,10
Anger,24
Anger,10
Neutral,13
Neutral,3
Joy,20
Joy,3
Anger,17
Joy,13
Surprise,19
Surprise,11
Neutral,10
Joy,21
Sadness,5
Neutral,6
Neutral,28
Neutral,15
Sadness,19
Joy,14
Surprise,7
Surprise,16
Anger,20
Joy,7
Neutral,18
Neutral,2
Neutral,19
Surprise,7
Neutral,17
Joy,5
Anger,6
Joy,6
Anger,25
Joy,9
Surprise,16
Anger,9
Surprise,22
Neutral,23
Joy,4
Joy,22
Fear,15
Neutral,18
Joy,18
Joy,4
Joy,22
Surprise,19
Sadness,9
Joy,9
Surprise,5
Neutral,10
Joy,13
Neutral,16
Joy,12
Joy,14
Joy,15
Anger,10
Joy,7
Joy,23
Joy,3
Neutral,4
Surprise,17
Joy,24
Neutral,4
Anger,6
Joy,12
Joy,8
Joy,5
Anger,16
Neutral,13
Joy,17
Surprise,20
Neutral,10
Joy,5
Joy,22
Joy,6
Neutral,19
Surprise,12
Surprise,5
Neutral,23
Joy,10
Surprise,4
Joy,10
Joy,28
Joy,16
Joy,11
Surprise,17
Neutral,11
Sadness,20
Joy,9
Anger,4
Joy,7
Neutral,11
Anger,8
Joy,4
Neutral,20
Sadness,15
Neutral,15
Joy,17
Joy,13
Sadness,21
Joy,6
Sadness,27
Neutral,7
Joy,5
Surprise,17
Anger,17
Joy,15
Neutral,3
Joy,4
Joy,4
Surprise,11
Surprise,25
Anger,15
Anger,19
Neutral,3
Anger,3
Joy,16
Joy,15
Joy,8
Sadness,18
Neutral,20
Neutral,12
Joy,18
Joy,23
Neutral,14
Surprise,15
Fear,18
Neutral,21
Joy,14
Neutral,14
Neutral,6
Joy,20
Anger,15
Sadness,12
Neutral,28
Neutral,18
Neutral,14
Sadness,19
Anger,5
Joy,19
Surprise,8
Neutral,10
Surprise,10
Anger,15
Neutral,9
Joy,10
Neutral,18
Joy,8
Sadness,9
Joy,3
Neutral,17
Neutral,19
Neutral,17
Neutral,15
Joy,15
Joy,8
Neutral,20
Surprise,13
Neutral,3
Neutral,19
Anger,24
Anger,21
Neutral,2
Anger,15
Neutral,4
Joy,14
Anger,21
Surprise,20
Neutral,26
Neutral,8
Anger,9
Surprise,16
Neutral,7
Neutral,8
Joy,15
Fear,25
Surprise,9
Surprise,12
Joy,10
Anger,8
Joy,23
Joy,3
Joy,12
Joy,18
Joy,12
Joy,19
Surprise,16
Neutral,6
Joy,4
Joy,7
Joy,22
Neutral,5
Joy,11
Joy,15
Joy,9
Neutral,14
Joy,7
Sadness,24
Joy,7
Neutral,23
Surprise,3
Neutral,13
Anger,14
Joy,21
Joy,6
Joy,9
Joy,22
Joy,24
Neutral,14
Anger,24
Joy,2
Neutral,17
Joy,19
Sadness,9
Neutral,21
Anger,16
Joy,15
Neutral,18
Joy,11
Joy,10
Anger,25
Sadness,24
Joy,17
Joy,10
Joy,16
Neutral,8
Sadness,14
Neutral,16
Neutral,11
Neutral,13
Anger,15
Joy,17
Joy,3
Neutral,3
Joy,16
Joy,12
Surprise,21
Surprise,25
Anger,18
Anger,17
Neutral,9
Joy,5
Neutral,17
Surprise,14
Joy,21
Joy,14
Surprise,21
Joy,1
Neutral,21
Surprise,25
Joy,17
Joy,11
Joy,4
Neutral,7
Joy,6
Joy,20
Surprise,8
Joy,21
Neutral,25
Neutral,25
Joy,18
Joy,5
Joy,19
Surprise,13
Anger,9
Joy,28
Joy,24
Joy,16
Anger,12
Sadness,5
Joy,7
Surprise,28
Neutral,12
Joy,7
Neutral,4
Joy,11
Neutral,11
Sadness,7
Sadness,14
Joy,12
Joy,11
Joy,13
Surprise,14
Anger,3
Neutral,19
Joy,8
Anger,16
Surprise,13
Anger,18
Neutral,17
Fear,14
Sadness,14
Joy,16
Joy,19
Joy,8
Neutral,4
Anger,2
Neutral,8
Joy,8
Sadness,7
Joy,11
Anger,14
Joy,15
Sadness,14
Neutral,3
Neutral,14
Anger,7
Neutral,6
Joy,7
Neutral,22
Neutral,16
Joy,10
Neutral,21
Neutral,2
Joy,8
Neutral,25
Neutral,19
Neutral,13
Neutral,23
Sadness,24
Joy,11
Neutral,4
Joy,10
Anger,8
Anger,9
Joy,10
Joy,18
Joy,7
Neutral,6
Neutral,18
Joy,14
Joy,25
Neutral,5
Neutral,12
Joy,9
Neutral,25
Neutral,7
Neutral,17
Neutral,7
Neutral,25
Anger,7
Joy,9
Neutral,6
Joy,6
Neutral,14
Joy,6
Surprise,9
Anger,8
Neutral,9
Joy,25
Surprise,23
Surprise,22
Neutral,15
Surprise,20
Joy,4
Anger,26
Joy,6
Neutral,23
Joy,14
Surprise,14
Fear,20
Joy,10
Neutral,18
Surprise,15
Neutral,24
Sadness,20
Neutral,3
Joy,18
Joy,23
Anger,8
Joy,9
Neutral,5
Joy,3
Neutral,18
Joy,6
Anger,26
Anger,5
Joy,7
Anger,8
Neutral,11
Joy,3
Joy,14
Joy,12
Anger,6
Surprise,14
Joy,22
Surprise,17
Joy,17
Surprise,11
Joy,12
Anger,8
Neutral,12
Joy,3
Anger,27
Joy,9
Surprise,4
Joy,24
Neutral,13
Joy,21
Sadness,7
Joy,19
Neutral,25
Surprise,12
Surprise,17
Surprise,26
Joy,4
Joy,15
Joy,7
Joy,8
Anger,18
Neutral,18
Joy,16
Joy,15
Joy,9
Joy,7
Joy,7
Joy,11
Anger,10
Neutral,17
Neutral,24
Joy,9
Joy,17
Neutral,19
Anger,8
Neutral,8
Joy,10
Joy,14
Neutral,10
Anger,6
Joy,12
Joy,11
Surprise,24
Anger,22
Joy,6
Joy,7
Neutral,24
Joy,4
Joy,25
Neutral,13
Joy,15
Neutral,17
Neutral,21
Neutral,10
Neutral,21
Joy,17
Neutral,15
Joy,10
Neutral,10
Joy,10
Neutral,14
Joy,11
Joy,10
Joy,5
Neutral,5
Anger,25
Joy,22
Anger,24
Neutral,8
Anger,13
Anger,18
Anger,14
Neutral,13
Joy,6
Neutral,4
Sadness,5
Joy,27
Neutral,3
Joy,21
Anger,23
Joy,13
Joy,13
Joy,16
Anger,6
Neutral,12
Sadness,6
Anger,6
Neutral,15
Neutral,5
Anger,9
Sadness,21
Joy,15
Joy,8
Joy,18
Joy,7
Joy,23
Anger,10
Joy,15
Neutral,21
Joy,17
Neutral,22
Joy,20
Neutral,11
Joy,11
Neutral,17
Fear,13
Joy,12
Joy,12
Anger,21
Joy,13
Joy,10
Joy,11
Joy,3
Neutral,22
Anger,9
Joy,15
Neutral,13
Joy,14
Anger,19
Neutral,22
Joy,12
Neutral,8
Neutral,3
Joy,13
Joy,11
Neutral,9
Joy,10
Neutral,13
Surprise,10
Neutral,5
Joy,21
Joy,3
Neutral,20
Surprise,11
Neutral,14
Joy,12
Neutral,6
Anger,5
Neutral,15
Joy,18
Joy,3
Joy,16
Joy,18
Anger,4
Neutral,17
Neutral,12
Surprise,7
Surprise,17
Surprise,10
Neutral,15
Joy,11
Joy,6
Neutral,18
Joy,18
Surprise,9
Joy,8
Neutral,4
Neutral,21
Neutral,19
Surprise,4
Anger,17
Sadness,15
Neutral,9
Anger,15
Joy,13
Anger,14
Joy,14
Neutral,13
Joy,23
Neutral,26
Anger,3
Neutral,13
Neutral,17
Joy,7
Surprise,13
Surprise,8
Joy,17
Anger,13
Neutral,27
Neutral,17
Neutral,20
Anger,12
Joy,13
Joy,22
Surprise,6
Joy,22
Surprise,9
Joy,5
Joy,6
Joy,10
Joy,6
Joy,22
Neutral,18
Joy,12
Surprise,22
Anger,12
Anger,12
Anger,8
Neutral,18
Joy,17
Joy,15
Anger,9
Anger,14
Joy,13
Joy,16
Neutral,17
Neutral,5
Anger,13
Joy,17
Neutral,19
Joy,8
Sadness,15
Surprise,10
Neutral,7
Anger,15
Joy,8
Neutral,22
Joy,4
Surprise,10
Joy,26
Neutral,18
Joy,10
Joy,3
Fear,17
Neutral,20
Neutral,8
Sadness,6
Neutral,18
Joy,6
Joy,11
Joy,4
Neutral,28
Joy,17
Neutral,2
Anger,6
Joy,18
Neutral,8
Joy,10
Joy,11
Neutral,17
Joy,26
Joy,5
Joy,17
Surprise,20
Neutral,3
Joy,13
Anger,7
Joy,3
Neutral,7
Neutral,14
Joy,11
Joy,4
Joy,16
Joy,22
Joy,3
Joy,19
Neutral,24
Neutral,9
Surprise,15
Joy,7
Joy,18
Joy,25
Joy,6
Neutral,14
Fear,25
Surprise,7
Joy,11
Joy,16
Anger,8
Neutral,16
Joy,3
Anger,8
Surprise,12
Neutral,13
Joy,13
Joy,26
Neutral,8
Anger,3
Surprise,25
Neutral,7
Neutral,11
Joy,5
Joy,6
Sadness,12
Anger,20
Joy,9
Joy,11
Surprise,13
Neutral,13
Anger,11
Neutral,19
Joy,7
Joy,10
Joy,25
Neutral,25
Anger,16
Joy,21
Neutral,25
Joy,7
Neutral,20
Surprise,11
Joy,2
Surprise,17
Joy,5
Joy,24
Sadness,21
Neutral,20
Anger,14
Joy,11
Joy,25
Joy,11
Joy,21
Joy,3
Neutral,26
Neutral,4
Joy,8
Joy,10
Joy,26
Joy,3
Surprise,16
Joy,11
Joy,21
Surprise,10
Anger,16
Joy,7
Joy,17
Joy,8
Sadness,21
Neutral,10
Anger,16
Surprise,17
Neutral,5
Neutral,9
Surprise,26
Anger,12
Joy,11
Surprise,14
Surprise,11
Joy,27
Neutral,26
Neutral,13
Joy,24
Joy,22
Anger,9
Joy,23
Surprise,18
Sadness,9
Neutral,9
Neutral,24
Joy,5
Anger,22
Neutral,8
Joy,15
Anger,7
Joy,23
Joy,10
Fear,12
Joy,17
Joy,13
Joy,5
Joy,27
Sadness,5
Joy,5
Surprise,20
Joy,22
Joy,16
Surprise,17
Joy,20
Joy,11
Neutral,3
Anger,12
Anger,11
Anger,3
Neutral,6
Neutral,22
Joy,11
Surprise,10
Neutral,12
Neutral,9
Neutral,14
Joy,4
Joy,20
Joy,13
Joy,13
Surprise,21
Surprise,3
Neutral,14
Sadness,22
Joy,10
Joy,22
Joy,8
Neutral,6
Joy,25
Sadness,9
Joy,13
Anger,23
Joy,4
Neutral,23
Joy,6
Anger,21
Anger,9
Neutral,6
Joy,21
Joy,22
Neutral,3
Sadness,6
Joy,11
Joy,24
Neutral,13
Neutral,7
Anger,5
Joy,13
Anger,11
Anger,6
Neutral,8
Neutral,23
Joy,14
Neutral,10
Neutral,8
Neutral,14
Joy,19
Neutral,8
Anger,16
Neutral,12
Joy,8
Joy,10
Joy,20
Joy,14
Surprise,5
Anger,14
Surprise,17
Joy,16
Joy,6
Neutral,23
Joy,8
Joy,20
Neutral,8
Neutral,11
Neutral,6
Neutral,8
Joy,22
Neutral,8
Joy,5
Anger,17
Anger,12
Surprise,5
Sadness,17
Joy,15
Joy,2
Neutral,3
Neutral,17
Joy,20
Sadness,14
Joy,10
Anger,13
Neutral,24
Joy,9
Anger,8
Neutral,4
Joy,12
Anger,24
Joy,9
Surprise,14
Anger,4
Neutral,25
Neutral,4
Anger,23
Surprise,22
Joy,22
Joy,2
Neutral,18
Anger,7
Neutral,2
Anger,17
Neutral,10
Neutral,12
Joy,20
Surprise,8
Neutral,6
Joy,25
Surprise,15
Joy,17
Joy,6
Neutral,4
Joy,8
Joy,20
Anger,4
Joy,12
Joy,14
Joy,14
Neutral,15
Surprise,9
Sadness,27
Anger,19
Anger,11
Anger,5
Joy,2
Joy,25
Neutral,7
Neutral,9
Anger,7
Neutral,11
Neutral,11
Joy,16
Surprise,12
Neutral,2
Neutral,7
Fear,15
Joy,14
Neutral,25
Neutral,22
Joy,13
Joy,3
Neutral,10
Neutral,2
Anger,11
Neutral,12
Joy,23
Anger,21
Surprise,12
Joy,16
Anger,15
Anger,22
Joy,12
Neutral,14
Joy,6
Joy,23
Fear,24
Sadness,14
Joy,18
Joy,5
Joy,16
Joy,5
Joy,19
Joy,20
Sadness,20
Joy,4
Surprise,18
Anger,16
Neutral,6
Joy,17
Joy,12
Neutral,11
Joy,4
Surprise,12
Anger,18
Joy,25
Joy,17
Sadness,12
Anger,11
Surprise,8
Joy,14
Neutral,26
Neutral,3
Joy,3
Joy,10
Sadness,7
Joy,25
Surprise,14
Joy,8
Neutral,7
Anger,13
Anger,4
Joy,16
Joy,16
Neutral,11
Joy,12
Neutral,4
Joy,3
Surprise,8
Joy,11
Joy,9
Anger,20
Sadness,8
Neutral,10
Neutral,13
Neutral,11
Joy,20
Neutral,14
Anger,11
Neutral,2
Neutral,23
Neutral,14
Joy,19
Neutral,3
Anger,18
Anger,20
Surprise,11
Neutral,9
Joy,25
Joy,2
Joy,3
Neutral,9
Anger,25
Neutral,21
Joy,6
Neutral,8
Joy,5
Anger,11
Neutral,10
Joy,13
Surprise,16
Neutral,27
Joy,8
Neutral,7
Anger,2
Joy,12
Anger,4
Neutral,22
Surprise,22
Neutral,10
Joy,15
Anger,27
Joy,11
Anger,16
Sadness,5
Anger,21
Joy,3
Joy,4
Joy,12
Joy,4
Joy,24
Anger,17
Neutral,15
Sadness,12
Sadness,15
Anger,12
Anger,14
Joy,10
Neutral,24
Neutral,13
Anger,13
Joy,19
Neutral,3
Joy,17
Neutral,12
Joy,4
Anger,20
Anger,24
Anger,24
Fear,15
Neutral,19
Neutral,12
Neutral,13
Joy,2
Joy,14
Neutral,10
Anger,3
Joy,4
Surprise,16
Joy,12
Anger,4
Joy,9
Neutral,15
Joy,5
Joy,10
Joy,16
Joy,15
Neutral,11
Joy,6
Joy,13
Joy,2
Neutral,7
Neutral,24
Neutral,15
Neutral,15
Surprise,7
Joy,8
Joy,3
Surprise,13
Surprise,20
Joy,9
Neutral,3
Anger,8
Joy,21
Neutral,20
Joy,17
Anger,11
Neutral,16
Joy,4
Anger,19
Joy,18
Joy,12
Neutral,3
Neutral,21
Anger,11
Sadness,9
Neutral,5
Surprise,7
Surprise,10
Neutral,16
Anger,14
Anger,4
Joy,18
Joy,5
Joy,18
Surprise,8
Neutral,17
Anger,19
Joy,8
Anger,19
Neutral,3
Neutral,12
Surprise,12
Joy,21
Neutral,18
Neutral,24
Anger,9
Neutral,3
Joy,18
Neutral,2
Neutral,22
Anger,13
Joy,13
Joy,21
Surprise,23
Joy,16
Joy,18
Joy,7
Neutral,9
Joy,20
Fear,21
Joy,13
Joy,18
Joy,9
Sadness,25
Neutral,11
Neutral,10
Joy,22
Anger,21
Neutral,22
Neutral,16
Sadness,24
Surprise,24
Surprise,20
Joy,16
Neutral,4
Neutral,17
Anger,11
Anger,10
Neutral,2
Joy,18
Joy,24
Joy,9
Neutral,9
Neutral,8
Neutral,6
Neutral,25
Neutral,22
Joy,3
Joy,18
Neutral,13
Anger,10
Anger,10
Joy,8
Neutral,6
Joy,23
Anger,4
Neutral,4
Joy,6
Neutral,22
Joy,3
Joy,11
Surprise,8
Joy,19
Neutral,17
Joy,12
Neutral,23
Joy,20
Joy,15
Joy,2
Neutral,13
Neutral,8
Joy,19
Neutral,14
Joy,5
Sadness,4
Joy,7
Joy,18
Surprise,10
Neutral,24
Neutral,6
Joy,13
Neutral,11
Joy,12
Neutral,15
Neutral,13
Joy,22
Neutral,19
Surprise,14
Fear,11
Anger,14
Anger,11
Neutral,6
Surprise,4
Neutral,18
Joy,18
Joy,19
Neutral,13
Joy,19
Surprise,12
Surprise,3
Neutral,12
Surprise,7
Neutral,6
Neutral,12
Neutral,2
Neutral,10
Anger,6
Sadness,4
Joy,20
Joy,13
Surprise,14
Surprise,11
Anger,10
Joy,7
Anger,18
Joy,6
Neutral,6
Joy,15
Anger,2
Joy,16
Surprise,11
Anger,13
Joy,14
Anger,19
Sadness,8
Surprise,16
Joy,10
Surprise,25
Joy,19
Joy,23
Neutral,28
Joy,23
Neutral,14
Neutral,3
Neutral,17
Joy,20
Neutral,16
Joy,19
Neutral,21
Joy,22
Joy,5
Joy,8
Sadness,6
Anger,23
Joy,11
Neutral,15
Joy,3
Surprise,18
Neutral,21
Neutral,9
Neutral,18
Sadness,18
Joy,13
Neutral,27
Joy,12
Joy,17
Fear,4
Joy,13
Surprise,16
Neutral,2
Anger,4
Joy,8
Neutral,14
Sadness,23
Joy,2
Neutral,14
Joy,4
Surprise,19
Joy,7
Joy,8
Joy,2
Neutral,11
Joy,12
Surprise,8
Joy,5
Surprise,5
Joy,13
Neutral,18
Anger,13
Sadness,12
Surprise,9
Neutral,17
Neutral,16
Neutral,17
Surprise,17
Joy,14
Joy,9
Neutral,7
Joy,16
Joy,28
Joy,12
Joy,12
Neutral,16
Neutral,22
Fear,21
Joy,7
Joy,3
Surprise,6
Joy,12
Neutral,11
Surprise,9
Joy,10
Anger,8
Neutral,2
Fear,15
Neutral,11
Joy,9
Joy,15
Joy,16
Sadness,18
Joy,8
Joy,10
Joy,7
Neutral,23
Neutral,7
Joy,2
Neutral,9
Anger,3
Joy,22
Neutral,21
Joy,3
Surprise,8
Anger,3
Anger,5
Anger,16
Joy,7
Neutral,10
Joy,13
Joy,26
Surprise,10
Neutral,7
Joy,19
Joy,15
Joy,20
Neutral,24
Joy,13
Anger,21
Joy,4
Anger,13
Joy,19
Surprise,16
Joy,13
Joy,18
Joy,24
Sadness,11
Anger,8
Joy,17
Neutral,6
Joy,24
Neutral,6
Joy,6
Neutral,12
Neutral,21
Neutral,19
Joy,4
Neutral,20
Sadness,6
Neutral,14
Joy,11
Joy,5
Neutral,2
Joy,9
Neutral,13
Anger,15
Neutral,25
Joy,12
Joy,12
Surprise,8
Surprise,5
Neutral,17
Anger,4
Anger,21
Neutral,15
Neutral,21
Anger,16
Joy,12
Joy,16
Neutral,17
Anger,10
Neutral,15
Surprise,11
Anger,24
Joy,12
Neutral,8
Neutral,6
Neutral,5
Sadness,19
Sadness,19
Joy,20
Neutral,21
Joy,6
Joy,17
Surprise,25
Fear,12
Surprise,12
Surprise,11
Anger,21
Anger,15
Anger,2
Surprise,5
Surprise,16
Neutral,17
Anger,7
Joy,8
Sadness,14
Neutral,29
Sadness,16
Joy,18
Joy,7
Surprise,16
Surprise,23
Surprise,22
Anger,24
Joy,18
Neutral,14
Joy,13
Anger,16
Sadness,25
Joy,11
Joy,8
Fear,16
Neutral,24
Joy,19
Joy,14
Neutral,22
Neutral,4
Neutral,12
Surprise,9
Sadness,14
Anger,13
Sadness,20
Joy,16
Neutral,2
Anger,7
Joy,17
Surprise,27
Anger,11
Neutral,12
Joy,6
Surprise,26
Joy,14
Neutral,16
Neutral,9
Joy,18
Neutral,10
Neutral,17
Joy,3
Sadness,25
Neutral,15
Anger,22
Neutral,22
Neutral,11
Joy,18
Neutral,25
Joy,10
Anger,11
Neutral,25
Anger,14
Neutral,12
Joy,5
Anger,24
Anger,11
Neutral,12
Neutral,28
Neutral,13
Neutral,17
Neutral,9
Sadness,10
Joy,9
Surprise,9
Neutral,8
Neutral,17
Joy,8
Neutral,4
Joy,1
Neutral,12
Neutral,11
Fear,15
Neutral,13
Surprise,22
Joy,11
Neutral,11
Joy,4
Joy,21
Joy,17
Joy,16
Joy,22
Joy,14
